CUST_ID,KMEANS_CLUSTER,SOM_CLUSTER
C15381,3,1
C15382,3,1
C15383,2,4
C15384,3,1
C15385,4,3
C15386,2,4
C15387,4,2
C15388,3,1
C15389,2,1
C15390,1,3
C15391,2,4
C15392,3,1
C15393,2,4
C15394,3,1
C15395,3,1
C15396,2,4
C15397,2,4
C15398,2,4
C15399,3,1
C15400,3,1
C15401,3,1
C15402,1,3
C15403,2,4
C15404,3,3
C15405,2,4
C15406,3,1
C15407,4,2
C15408,1,3
C15409,2,4
C15410,2,4
C15411,4,2
C15412,3,1
C15413,1,3
C15414,4,2
C15415,4,2
C15417,1,3
C15418,1,1
C15419,1,3
C15420,2,4
C15421,4,4
C15422,1,3
C15423,2,4
C15424,4,2
C15425,3,4
C15426,2,4
C15427,3,4
C15428,4,2
C15429,1,3
C15430,1,3
C15431,3,4
C15432,3,1
C15433,3,1
C15435,2,4
C15436,1,3
C15437,2,4
C15438,1,3
C15439,2,4
C15440,2,4
C15441,3,1
C15442,3,1
C15443,2,4
C15444,1,3
C15445,1,3
C15446,1,3
C15448,4,2
C15449,2,4
C15450,1,3
C15451,3,1
C15452,2,4
C15453,2,4
C15454,2,4
C15455,3,4
C15456,2,4
C15457,3,1
C15459,2,4
C15460,2,4
C15461,4,2
C15462,1,3
C15463,1,3
C15464,3,1
C15465,3,1
C15466,3,4
C15467,3,1
C15469,3,1
C15470,2,1
C15471,1,3
C15472,3,1
C15473,3,1
C15474,2,4
C15475,1,3
C15476,3,1
C15477,2,4
C15478,3,1
C15479,2,4
C15480,1,3
C15481,2,4
C15482,1,1
C15483,4,4
C15484,3,1
C15485,3,1
C15486,4,4
C15487,3,1
C15488,4,4
C15489,2,4
C15490,4,2
C15491,3,1
C15492,4,2
C15493,1,3
C15494,3,4
C15495,2,4
C15496,4,4
C15497,1,3
C15498,3,1
C15499,4,2
C15500,4,4
C15501,1,3
C15502,2,4
C15503,4,4
C15504,1,3
C15505,3,1
C15506,4,4
C15507,2,4
C15508,1,3
C15509,3,4
C15510,1,3
C15511,2,4
C15512,1,3
C15513,2,4
C15514,3,1
C15515,1,3
C15516,2,4
C15517,2,4
C15519,1,3
C15520,2,2
C15521,1,3
C15522,3,1
C15523,1,3
C15524,1,3
C15525,4,4
C15526,3,1
C15527,1,3
C15528,3,4
C15529,3,1
C15530,4,2
C15531,3,1
C15532,3,1
C15533,1,3
C15534,1,3
C15535,1,3
C15536,1,3
C15537,1,3
C15538,1,3
C15539,3,1
C15540,1,3
C15541,2,3
C15542,1,3
C15543,3,3
C15544,3,1
C15545,2,4
C15546,2,4
C15547,3,3
C15548,4,2
C15549,3,1
C15550,4,2
C15551,3,1
C15552,4,4
C15553,4,2
C15554,4,2
C15555,3,3
C15556,1,3
C15557,4,2
C15558,3,1
C15559,3,1
C15560,2,4
C15561,1,3
C15562,4,2
C15563,1,3
C15564,3,1
C15565,1,3
C15566,3,1
C15567,3,1
C15568,3,1
C15569,2,4
C15570,3,1
C15571,4,4
C15572,2,4
C15573,2,4
C15574,4,2
C15575,1,3
C15576,1,1
C15577,2,4
C15578,2,4
C15579,2,4
C15580,4,4
C15581,2,4
C15582,3,4
C15583,2,4
C15584,2,4
C15585,2,4
C15586,1,3
C15587,1,3
C15588,3,1
C15589,1,3
C15590,3,1
C15591,2,4
C15592,1,3
C15593,1,3
C15594,3,4
C15595,2,4
C15596,3,1
C15597,4,2
C15598,1,3
C15599,1,3
C15600,4,4
C15601,3,1
C15602,3,1
C15603,4,2
C15604,3,1
C15605,1,3
C15606,4,2
C15607,4,4
C15608,2,4
C15609,4,4
C15610,3,4
C15611,1,1
C15612,2,4
C15613,4,2
C15614,1,3
C15615,2,4
C15616,1,3
C15617,3,4
C15618,2,4
C15619,1,3
C15620,3,1
C15621,1,1
C15622,3,1
C15623,3,1
C15624,2,4
C15625,4,2
C15626,3,4
C15627,4,4
C15628,4,2
C15629,4,2
C15630,3,1
C15631,2,4
C15632,2,4
C15633,1,3
C15634,1,3
C15636,4,4
C15637,1,3
C15638,3,1
C15639,1,3
C15640,1,3
C15641,3,4
C15642,1,3
C15643,1,3
C15644,2,4
C15645,3,4
C15646,4,4
C15647,1,3
C15648,3,1
C15649,4,2
C15650,2,4
C15651,1,3
C15652,1,3
C15653,1,3
C15654,4,2
C15655,2,4
C15656,3,1
C15657,3,1
C15658,1,3
C15659,3,1
C15660,2,4
C15661,1,3
C15662,3,3
C15663,2,2
C15664,1,3
C15666,1,3
C15667,4,2
C15668,1,3
C15669,4,2
C15670,4,2
C15671,4,2
C15672,3,4
C15673,3,1
C15674,1,1
C15675,1,1
C15676,4,4
C15677,1,3
C15678,4,2
C15680,4,2
C15681,4,2
C15682,3,1
C15683,2,4
C15684,3,1
C15685,3,4
C15686,3,1
C15687,4,4
C15688,3,1
C15689,2,4
C15690,3,1
C15691,2,4
C15692,3,1
C15693,3,4
C15694,1,3
C15695,4,4
C15696,3,4
C15697,3,4
C15698,2,4
C15699,1,3
C15700,4,2
C15701,4,2
C15702,3,1
C15703,4,4
C15704,1,4
C15705,4,4
C15706,3,1
C15707,2,4
C15708,3,1
C15709,1,3
C15710,2,4
C15711,2,4
C15712,2,4
C15713,1,3
C15714,2,4
C15715,2,4
C15716,2,4
C15717,3,1
C15718,3,1
C15719,4,2
C15720,4,4
C15721,3,1
C15722,1,3
C15723,4,2
C15724,1,3
C15725,1,3
C15726,2,4
C15727,2,4
C15728,1,3
C15729,4,2
C15730,3,1
C15731,4,2
C15732,3,1
C15733,2,4
C15734,2,4
C15735,2,4
C15736,1,3
C15737,1,3
C15738,2,4
C15739,2,4
C15740,2,4
C15741,1,3
C15742,4,4
C15743,1,3
C15744,3,1
C15745,4,4
C15746,3,1
C15747,3,1
C15748,3,1
C15749,3,4
C15750,3,1
C15751,3,1
C15752,1,3
C15753,4,2
C15754,1,3
C15755,4,2
C15756,3,1
C15757,3,1
C15758,1,3
C15759,2,4
C15760,3,1
C15761,3,1
C15762,4,4
C15763,1,3
C15764,4,4
C15765,3,1
C15766,1,3
C15767,3,1
C15768,3,1
C15769,3,1
C15770,4,2
C15771,2,4
C15773,3,1
C15774,3,1
C15775,3,1
C15776,4,4
C15777,2,4
C15778,3,4
C15779,1,3
C15780,3,1
C15781,2,4
C15782,3,1
C15783,1,1
C15784,2,4
C15785,3,1
C15786,2,4
C15787,3,1
C15789,3,1
C15790,1,3
C15791,3,1
C15792,2,4
C15793,2,1
C15794,1,1
C15795,4,4
C15796,1,3
C15797,1,3
C15798,3,1
C15799,3,1
C15800,3,1
C15801,3,1
C15802,3,1
C15803,4,2
C15804,1,3
C15805,3,3
C15806,3,1
C15807,4,2
C15808,3,4
C15809,3,4
C15810,2,4
C15811,1,3
C15812,2,4
C15813,3,1
C15814,2,4
C15815,2,2
C15816,3,1
C15817,3,4
C15818,4,4
C15819,1,3
C15820,1,3
C15821,3,1
C15822,2,4
C15823,1,3
C15824,2,3
C15825,1,3
C15826,2,1
C15827,1,3
C15828,4,4
C15829,3,1
C15830,2,4
C15831,4,2
C15832,4,2
C15833,1,3
C15834,3,1
C15835,3,3
C15836,2,4
C15837,2,4
C15838,1,3
C15839,3,4
C15840,3,1
C15841,2,4
C15842,3,1
C15843,2,4
C15844,2,4
C15845,4,2
C15846,3,1
C15847,2,4
C15848,3,1
C15849,3,1
C15850,3,1
C15851,3,4
C15852,4,2
C15853,4,2
C15854,1,1
C15856,2,4
C15857,2,4
C15858,2,4
C15859,1,3
C15860,3,4
C15861,1,3
C15862,1,3
C15863,1,3
C15864,1,3
C15865,4,4
C15866,2,4
C15867,2,4
C15868,2,4
C15869,3,1
C15870,1,3
C15871,1,3
C15872,4,2
C15873,3,4
C15874,3,1
C15875,1,3
C15876,1,1
C15877,2,4
C15878,4,4
C15879,1,3
C15880,1,3
C15881,3,1
C15882,2,1
C15883,1,3
C15885,3,1
C15886,1,3
C15887,1,3
C15888,2,4
C15889,2,4
C15890,2,4
C15891,3,3
C15892,4,4
C15893,1,3
C15894,2,4
C15895,1,3
C15896,1,3
C15897,1,3
C15898,2,4
C15899,3,4
C15900,1,3
C15901,1,1
C15902,4,2
C15903,3,1
C15904,2,4
C15905,3,1
C15906,3,1
C15907,2,4
C15908,3,1
C15909,3,1
C15910,2,4
C15912,4,2
C15913,3,1
C15914,3,1
C15915,1,3
C15916,2,4
C15917,3,1
C15918,2,4
C15919,3,1
C15920,3,1
C15921,3,1
C15922,3,1
C15923,4,2
C15924,2,4
C15925,1,3
C15926,3,1
C15927,3,4
C15928,3,3
C15929,3,1
C15930,3,1
C15931,2,4
C15932,4,2
C15933,1,3
C15934,3,1
C15935,3,3
C15936,3,1
C15937,2,4
C15938,3,4
C15939,2,4
C15940,1,3
C15941,1,3
C15943,2,4
C15944,3,1
C15945,2,4
C15946,3,1
C15947,3,1
C15948,1,3
C15949,2,4
C15950,4,4
C15951,1,3
C15952,3,1
C15953,3,1
C15954,3,1
C15955,3,4
C15956,4,2
C15957,2,4
C15958,1,3
C15959,1,3
C15960,2,1
C15961,3,1
C15962,1,3
C15963,1,3
C15965,1,1
C15966,3,1
C15967,4,2
C15968,4,4
C15969,2,4
C15970,4,2
C15971,3,1
C15972,2,4
C15973,3,1
C15974,3,4
C15975,4,2
C15976,3,1
C15977,1,1
C15978,4,2
C15979,2,4
C15980,1,3
C15981,1,1
C15982,2,4
C15983,3,1
C15984,4,4
C15985,1,3
C15986,1,3
C15987,2,2
C15988,3,1
C15989,4,2
C15990,3,1
C15991,3,1
C15992,4,1
C15993,1,3
C15994,4,2
C15995,4,2
C15996,3,1
C15997,2,4
C15998,1,1
C15999,4,2
C16000,3,1
C16001,1,1
C16002,4,2
C16003,1,3
C16004,2,4
C16005,1,3
C16007,1,3
C16008,2,4
C16009,3,1
C16010,3,1
C16011,4,2
C16012,3,1
C16013,2,4
C16014,1,3
C16015,1,3
C16016,4,2
C16017,1,3
C16018,3,2
C16019,2,4
C16020,4,2
C16021,2,4
C16022,4,4
C16023,3,4
C16024,4,2
C16025,4,2
C16026,2,4
C16028,3,3
C16029,3,1
C16030,1,3
C16031,4,2
C16032,3,1
C16033,4,4
C16034,2,4
C16035,3,1
C16036,1,3
C16037,2,4
C16038,4,2
C16039,3,1
C16040,2,4
C16041,3,1
C16042,3,1
C16043,3,4
C16045,2,4
C16046,1,3
C16047,4,4
C16048,2,4
C16049,4,4
C16050,1,1
C16051,3,1
C16052,2,4
C16053,1,3
C16054,1,3
C16055,3,1
C16056,4,2
C16057,3,1
C16058,2,4
C16059,1,3
C16060,2,4
C16061,1,3
C16062,3,1
C16063,4,4
C16064,3,4
C16065,3,4
C16066,3,3
C16067,1,3
C16068,3,1
C16069,1,3
C16070,4,4
C16071,2,4
C16072,3,1
C16073,2,4
C16074,3,4
C16075,1,3
C16076,3,1
C16077,4,4
C16078,3,1
C16079,1,3
C16080,1,3
C16081,3,1
C16082,1,3
C16083,3,1
C16084,3,1
C16085,1,3
C16086,3,1
C16087,3,1
C16088,2,4
C16089,3,1
C16090,1,3
C16091,2,4
C16092,1,1
C16093,2,3
C16094,3,1
C16095,4,2
C16096,2,4
C16097,3,1
C16098,3,4
C16099,1,3
C16100,1,3
C16101,4,2
C16102,4,2
C16103,4,2
C16104,3,1
C16105,2,1
C16106,2,4
C16107,2,4
C16108,1,3
C16109,1,3
C16110,1,3
C16111,4,2
C16112,1,3
C16113,3,1
C16114,1,3
C16115,2,4
C16116,1,1
C16117,2,4
C16118,1,3
C16119,3,1
C16120,3,1
C16121,2,4
C16122,1,1
C16123,4,4
C16124,3,1
C16125,2,4
C16126,4,4
C16127,2,4
C16128,2,4
C16129,3,4
C16130,4,2
C16131,4,2
C16132,3,4
C16133,2,4
C16134,1,3
C16135,1,3
C16136,1,3
C16137,3,1
C16138,4,2
C16139,3,1
C16140,3,1
C16141,3,1
C16142,2,4
C16143,1,3
C16144,2,4
C16145,3,1
C16146,3,1
C16147,4,4
C16148,1,3
C16149,3,1
C16150,3,4
C16151,3,1
C16153,2,4
C16154,3,1
C16155,1,3
C16157,1,3
C16158,1,3
C16159,3,1
C16160,3,1
C16161,1,3
C16162,1,3
C16163,3,1
C16164,1,1
C16165,4,4
C16166,3,1
C16167,1,3
C16168,4,2
C16169,3,1
C16171,2,4
C16172,4,4
C16173,1,3
C16174,3,1
C16175,3,1
C16176,2,4
C16177,1,3
C16178,4,4
C16179,3,1
C16180,3,1
C16181,1,3
C16182,3,1
C16184,3,1
C16185,1,1
C16186,3,1
C16187,3,1
C16188,2,4
C16189,4,3
C16190,3,1
C16191,4,2
C16192,1,3
C16193,3,3
C16194,3,1
C16195,2,4
C16196,2,4
C16197,4,2
C16198,4,2
C16199,1,3
C16200,4,4
C16201,3,1
C16202,4,4
C16203,4,4
C16204,4,4
C16205,3,4
C16206,2,4
C16207,1,3
C16208,4,2
C16209,1,1
C16210,4,2
C16212,4,4
C16213,3,1
C16214,4,2
C16215,3,1
C16216,1,3
C16217,1,3
C16218,1,3
C16219,2,4
C16220,4,2
C16221,4,4
C16222,3,1
C16223,3,1
C16224,1,3
C16225,3,1
C16226,4,4
C16227,3,1
C16228,4,4
C16229,2,4
C16230,3,1
C16231,4,2
C16232,3,1
C16233,3,1
C16234,4,2
C16235,3,4
C16236,4,4
C16237,3,1
C16238,1,3
C16239,4,4
C16240,2,4
C16241,1,3
C16242,3,1
C16243,2,4
C16244,1,3
C16245,1,3
C16246,3,1
C16247,4,2
C16248,2,4
C16249,1,3
C16250,1,3
C16251,2,4
C16252,4,4
C16253,3,1
C16254,3,1
C16255,4,2
C16256,3,4
C16257,2,4
C16258,3,1
C16259,3,1
C16260,3,1
C16261,4,2
C16262,2,4
C16263,3,1
C16264,1,3
C16265,2,4
C16266,2,4
C16267,4,4
C16268,4,2
C16269,3,4
C16270,2,4
C16271,2,4
C16272,3,1
C16273,1,3
C16274,2,4
C16275,3,4
C16276,2,4
C16277,1,3
C16278,1,3
C16279,2,4
C16280,4,2
C16281,3,1
C16282,3,4
C16283,1,3
C16284,2,4
C16285,2,4
C16286,3,1
C16287,1,3
C16288,1,3
C16289,3,1
C16290,1,1
C16291,1,3
C16292,4,2
C16293,3,1
C16294,1,1
C16295,1,3
C16296,1,3
C16297,1,3
C16298,4,4
C16299,4,2
C16300,1,3
C16301,3,1
C16302,2,4
C16303,1,3
C16304,2,4
C16305,4,4
C16306,3,4
C16307,3,4
C16308,3,1
C16309,1,1
C16310,4,4
C16311,1,1
C16312,4,2
C16313,3,1
C16314,1,1
C16315,1,3
C16316,2,4
C16317,1,3
C16318,4,4
C16319,2,4
C16320,2,4
C16321,2,4
C16322,4,2
C16323,1,3
C16324,4,2
C16325,3,1
C16326,4,4
C16327,4,4
C16328,3,1
C16329,4,3
C16330,3,1
C16331,2,4
C16332,1,3
C16333,3,1
C16334,3,4
C16335,3,1
C16336,4,3
C16337,1,3
C16338,1,3
C16339,1,3
C16340,3,4
C16341,1,3
C16342,2,4
C16343,1,3
C16345,2,4
C16346,4,4
C16347,3,1
C16348,4,2
C16349,3,1
C16350,3,4
C16351,3,3
C16352,3,1
C16353,1,3
C16354,1,1
C16355,2,4
C16356,4,2
C16357,3,4
C16358,3,4
C16359,3,1
C16360,1,1
C16361,3,1
C16362,2,4
C16363,2,4
C16364,3,1
C16365,2,4
C16366,3,1
C16367,3,1
C16369,3,3
C16370,3,1
C16371,2,2
C16372,2,4
C16373,1,3
C16374,3,1
C16375,3,1
C16376,3,1
C16377,1,3
C16378,1,3
C16379,4,2
C16380,3,1
C16381,1,3
C16382,3,1
C16383,4,2
C16384,1,3
C16385,1,3
C16386,2,4
C16387,3,1
C16388,1,3
C16389,4,2
C16390,3,1
C16391,2,4
C16392,4,3
C16393,3,1
C16394,3,1
C16395,2,1
C16396,1,3
C16397,3,1
C16398,3,4
C16399,3,4
C16400,3,1
C16401,1,3
C16402,3,1
C16403,2,2
C16404,3,1
C16405,3,1
C16406,2,4
C16407,3,1
C16408,1,3
C16409,3,1
C16410,1,3
C16411,4,4
C16412,4,4
C16414,1,3
C16415,1,3
C16416,2,4
C16417,3,4
C16418,1,3
C16419,3,3
C16421,3,3
C16422,1,3
C16423,2,4
C16424,2,4
C16425,3,1
C16426,1,1
C16427,3,1
C16428,2,4
C16429,2,4
C16430,1,3
C16431,2,4
C16432,1,1
C16433,4,2
C16434,1,3
C16435,3,1
C16436,4,4
C16437,3,1
C16438,2,4
C16439,4,2
C16440,3,1
C16441,1,3
C16442,2,4
C16443,2,4
C16444,3,1
C16445,3,1
C16446,2,4
C16447,1,3
C16448,4,2
C16449,3,1
C16450,4,2
C16451,2,4
C16452,3,1
C16453,2,4
C16454,4,4
C16455,2,4
C16456,2,4
C16457,1,3
C16458,2,4
C16459,4,2
C16460,1,3
C16461,3,1
C16462,4,2
C16463,1,3
C16464,3,4
C16465,4,4
C16466,1,3
C16467,4,2
C16468,1,3
C16469,1,3
C16470,2,4
C16471,4,2
C16472,4,2
C16473,2,4
C16474,3,1
C16475,3,1
C16476,1,3
C16477,2,4
C16478,2,4
C16479,4,4
C16480,4,2
C16481,4,4
C16482,3,1
C16483,1,3
C16484,3,4
C16485,3,1
C16486,2,4
C16487,3,1
C16488,3,1
C16489,1,3
C16490,4,4
C16491,2,4
C16492,4,4
C16493,1,3
C16494,4,2
C16495,4,4
C16496,2,4
C16497,3,3
C16498,4,2
C16499,1,3
C16500,2,4
C16501,1,3
C16502,2,4
C16503,3,1
C16504,4,4
C16505,1,3
C16506,4,2
C16507,4,4
C16508,1,3
C16509,4,2
C16510,3,3
C16511,4,4
C16512,2,4
C16513,1,3
C16514,3,1
C16515,3,1
C16516,1,3
C16517,3,1
C16518,3,1
C16519,1,3
C16520,2,4
C16521,1,3
C16522,4,4
C16523,4,4
C16524,4,4
C16525,3,1
C16526,3,1
C16527,4,2
C16528,2,4
C16529,3,1
C16530,1,3
C16531,3,1
C16532,3,1
C16533,2,4
C16534,3,1
C16535,1,3
C16536,1,3
C16537,2,4
C16538,2,4
C16539,1,3
C16540,3,4
C16541,3,1
C16542,3,1
C16543,4,3
C16544,2,4
C16545,1,3
C16546,1,3
C16547,3,4
C16548,3,1
C16549,4,4
C16550,2,4
C16551,3,1
C16552,3,1
C16553,1,3
C16554,3,1
C16555,4,2
C16556,2,4
C16557,1,3
C16558,2,4
C16559,3,1
C16560,3,1
C16561,3,4
C16562,1,1
C16563,2,4
C16564,3,4
C16565,4,2
C16566,3,1
C16567,4,2
C16568,1,3
C16569,3,4
C16570,2,4
C16571,3,4
C16572,1,3
C16573,3,1
C16574,3,1
C16575,3,4
C16576,3,1
C16577,3,1
C16578,2,4
C16579,4,4
C16580,1,3
C16581,1,3
C16583,2,4
C16584,1,3
C16585,3,1
C16586,2,4
C16587,1,3
C16588,1,3
C16589,3,1
C16590,3,1
C16591,2,4
C16592,1,3
C16593,1,3
C16594,3,4
C16595,1,3
C16596,2,4
C16597,1,3
C16598,1,3
C16599,4,2
C16600,4,2
C16601,3,1
C16602,4,2
C16603,2,4
C16604,4,2
C16605,4,2
C16606,1,1
C16607,2,4
C16608,2,4
C16609,1,3
C16610,2,4
C16611,4,2
C16612,3,1
C16613,3,1
C16614,4,4
C16615,3,1
C16616,4,4
C16617,4,4
C16618,3,4
C16619,4,2
C16620,1,3
C16621,1,3
C16622,3,4
C16623,3,4
C16625,1,3
C16626,3,1
C16627,3,4
C16628,2,3
C16629,3,1
C16630,4,4
C16631,2,4
C16632,1,3
C16633,3,4
C16634,3,1
C16635,2,4
C16636,4,2
C16637,2,4
C16638,3,1
C16639,3,1
C16640,3,1
C16641,3,1
C16642,3,1
C16643,2,4
C16644,2,4
C16645,1,3
C16646,3,1
C16647,4,3
C16648,3,1
C16650,1,3
C16651,3,1
C16652,1,3
C16653,3,1
C16654,3,4
C16655,1,3
C16656,3,1
C16657,1,3
C16658,4,2
C16659,3,1
C16660,2,4
C16661,2,4
C16662,2,3
C16663,1,3
C16664,3,1
C16665,2,4
C16666,1,3
C16667,2,4
C16668,1,3
C16669,2,4
C16670,3,1
C16671,2,4
C16672,1,3
C16673,2,4
C16674,4,2
C16675,3,4
C16676,3,1
C16677,4,2
C16678,2,4
C16679,1,3
C16680,3,1
C16681,2,4
C16682,3,1
C16683,4,4
C16684,3,1
C16685,2,4
C16686,2,4
C16687,3,1
C16688,2,4
C16689,2,4
C16690,4,2
C16691,1,3
C16692,2,4
C16693,3,1
C16694,4,2
C16695,3,1
C16697,2,4
C16698,2,4
C16699,2,4
C16700,1,3
C16701,3,1
C16702,2,4
C16703,2,4
C16704,1,1
C16705,3,1
C16706,2,4
C16707,2,4
C16708,2,4
C16709,1,3
C16710,1,3
C16711,3,1
C16712,4,4
C16713,1,3
C16714,2,4
C16715,2,4
C16716,3,1
C16717,1,3
C16718,2,4
C16719,1,1
C16720,2,4
C16721,3,1
C16722,2,4
C16723,3,1
C16724,1,3
C16725,3,1
C16726,2,4
C16727,3,1
C16728,1,3
C16729,1,3
C16730,1,3
C16731,1,3
C16732,4,4
C16733,2,4
C16734,2,4
C16735,2,4
C16736,1,3
C16737,3,1
C16738,2,4
C16739,4,2
C16740,3,4
C16741,3,3
C16742,4,4
C16743,1,3
C16744,3,1
C16745,1,3
C16746,3,1
C16747,1,3
C16748,2,4
C16749,2,4
C16750,3,1
C16751,3,1
C16752,3,1
C16753,2,4
C16755,2,4
C16757,1,3
C16758,4,2
C16759,2,4
C16760,3,4
C16761,3,1
C16762,4,2
C16763,3,1
C16764,2,4
C16765,3,1
C16766,3,4
C16767,1,3
C16768,4,2
C16769,2,4
C16770,1,1
C16771,3,1
C16772,1,3
C16773,2,4
C16774,1,3
C16775,3,1
C16776,1,3
C16777,1,3
C16778,3,1
C16779,1,3
C16780,1,1
C16781,4,2
C16782,1,3
C16784,2,4
C16785,4,4
C16786,1,1
C16787,3,1
C16789,3,1
C16790,3,1
C16791,2,4
C16792,2,4
C16793,2,4
C16794,2,4
C16795,3,1
C16796,4,4
C16797,3,1
C16798,3,1
C16799,4,2
C16800,2,4
C16801,2,4
C16802,3,1
C16803,1,3
C16804,1,3
C16805,1,3
C16806,2,4
C16807,4,2
C16808,2,4
C16809,4,4
C16810,4,4
C16811,3,1
C16812,4,2
C16813,3,4
C16814,3,1
C16815,2,4
C16816,1,3
C16817,4,2
C16818,4,2
C16819,2,4
C16820,3,1
C16821,4,3
C16822,1,3
C16823,4,2
C16824,3,1
C16825,3,1
C16826,3,1
C16827,3,1
C16828,3,1
C16829,1,4
C16831,4,2
C16832,4,4
C16833,3,1
C16834,2,4
C16835,1,3
C16836,3,4
C16837,1,3
C16838,1,3
C16839,2,4
C16840,2,4
C16841,3,1
C16842,3,1
C16843,3,1
C16844,4,4
C16845,2,4
C16847,4,4
C16849,3,1
C16850,2,4
C16851,3,1
C16852,4,4
C16854,1,1
C16855,3,1
C16856,1,1
C16857,4,2
C16858,3,1
C16859,3,1
C16860,4,4
C16861,3,1
C16862,3,1
C16863,1,3
C16864,3,1
C16865,4,2
C16866,1,3
C16867,3,1
C16868,1,3
C16869,4,2
C16870,1,3
C16871,3,1
C16872,3,1
C16873,4,2
C16874,2,4
C16875,2,4
C16876,4,2
C16877,3,1
C16878,2,4
C16880,3,1
C16881,4,2
C16882,3,4
C16883,3,1
C16884,1,3
C16885,2,4
C16886,2,4
C16887,3,1
C16888,3,1
C16889,1,3
C16890,1,3
C16891,2,4
C16892,4,2
C16893,4,2
C16894,2,4
C16895,1,3
C16896,2,4
C16897,4,4
C16898,3,1
C16899,3,1
C16900,3,1
C16901,4,2
C16902,1,3
C16903,2,4
C16904,1,3
C16905,2,4
C16906,1,3
C16907,3,1
C16908,3,1
C16909,3,4
C16910,4,4
C16911,3,1
C16912,2,4
C16913,3,1
C16914,1,3
C16915,3,1
C16916,1,3
C16917,3,1
C16918,2,4
C16919,3,4
C16920,1,3
C16921,2,4
C16922,3,1
C16923,2,4
C16924,3,1
C16925,2,4
C16926,3,1
C16927,3,1
C16928,2,4
C16929,3,1
C16930,1,3
C16931,1,1
C16932,2,4
C16933,2,4
C16934,4,4
C16935,4,2
C16936,3,1
C16937,4,2
C16938,4,2
C16939,2,4
C16940,4,4
C16941,2,4
C16942,3,1
C16943,2,4
C16944,1,3
C16945,2,4
C16946,1,3
C16947,1,3
C16948,3,1
C16949,3,1
C16950,3,1
C16951,2,4
C16952,2,4
C16953,3,1
C16954,4,4
C16955,1,3
C16956,3,1
C16957,2,4
C16958,3,1
C16959,3,1
C16960,3,1
C16961,3,1
C16962,3,1
C16963,3,1
C16964,3,1
C16965,2,4
C16966,2,4
C16967,2,4
C16968,3,1
C16969,1,3
C16970,2,4
C16971,3,1
C16972,2,4
C16973,1,3
C16974,1,3
C16975,1,3
C16976,4,2
C16977,3,1
C16978,2,4
C16979,1,3
C16980,1,3
C16981,2,4
C16982,3,1
C16983,2,4
C16984,3,1
C16985,2,4
C16986,4,2
C16987,4,4
C16988,3,1
C16989,3,4
C16990,3,1
C16991,3,1
C16992,2,4
C16993,2,4
C16994,1,3
C16995,4,2
C16996,3,3
C16997,2,4
C16998,3,4
C16999,3,1
C17000,3,4
C17001,3,1
C17002,2,4
C17003,3,1
C17004,3,4
C17005,1,3
C17006,4,2
C17007,3,1
C17008,2,4
C17009,2,4
C17010,1,3
C17011,3,1
C17012,3,1
C17013,4,4
C17014,1,3
C17015,2,4
C17016,2,4
C17017,1,3
C17018,4,4
C17019,2,4
C17020,1,3
C17021,4,4
C17022,3,1
C17023,4,2
C17024,2,4
C17025,4,2
C17026,1,3
C17027,4,4
C17028,3,1
C17029,1,3
C17030,1,3
C17031,3,1
C17032,1,3
C17033,3,4
C17034,2,4
C17035,1,3
C17036,3,1
C17037,3,4
C17038,2,4
C17039,1,3
C17040,3,4
C17041,3,1
C17042,3,3
C17043,3,1
C17044,2,4
C17045,4,4
C17046,1,3
C17047,2,4
C17048,2,4
C17049,4,4
C17050,3,1
C17051,1,3
C17052,1,3
C17053,2,4
C17054,3,1
C17055,1,3
C17056,1,3
C17057,4,4
C17058,3,1
C17059,2,4
C17060,1,3
C17062,2,4
C17063,3,3
C17064,2,4
C17065,3,1
C17066,3,1
C17067,3,1
C17068,4,4
C17069,3,1
C17070,3,1
C17071,3,1
C17072,1,3
C17073,1,3
C17074,2,4
C17075,3,1
C17076,2,4
C17077,2,4
C17078,1,3
C17079,2,4
C17080,3,1
C17081,3,1
C17082,1,3
C17083,3,1
C17084,4,2
C17085,2,4
C17086,4,4
C17087,1,3
C17088,3,1
C17089,1,3
C17090,1,3
C17091,2,4
C17092,4,4
C17093,2,4
C17094,1,3
C17095,4,4
C17096,3,4
C17097,3,1
C17098,1,3
C17099,1,3
C17100,2,4
C17101,3,1
C17102,2,4
C17103,1,1
C17104,3,1
C17105,4,2
C17106,1,3
C17107,2,4
C17108,3,1
C17109,3,1
C17110,2,4
C17111,2,4
C17112,3,4
C17113,2,4
C17114,3,4
C17115,1,3
C17116,3,1
C17117,2,4
C17118,4,2
C17119,2,1
C17120,3,1
C17121,3,1
C17122,4,4
C17123,3,1
C17124,2,4
C17125,2,4
C17126,4,4
C17127,2,4
C17128,3,1
C17129,2,4
C17130,1,3
C17131,3,3
C17132,1,3
C17133,4,2
C17134,1,3
C17135,3,1
C17136,3,1
C17137,2,4
C17138,1,1
C17139,4,4
C17140,1,3
C17141,2,4
C17142,3,1
C17143,2,4
C17144,3,1
C17145,1,3
C17146,1,3
C17147,3,1
C17148,3,1
C17149,3,1
C17150,2,4
C17151,3,1
C17152,1,3
C17153,1,3
C17154,1,3
C17156,1,1
C17157,2,4
C17158,1,3
C17159,1,3
C17160,2,4
C17161,3,1
C17162,2,4
C17163,3,4
C17164,3,1
C17165,3,4
C17166,3,1
C17167,2,4
C17168,4,2
C17169,3,4
